Dataset,Epsilon,Approach,Utility Metric,Utility
eye,2,dpsyn,variance_error,0.3308347584903079
eye,2,dpsyn,variance_error,0.33026971225303325
eye,2,dpsyn,variance_error,0.3194641824366764
eye,2,dpsyn,variance_error,0.33855000901735693
eye,2,dpsyn,variance_error,0.3545413274793067
eye,3,dpsyn,variance_error,0.3585939142169514
eye,3,dpsyn,variance_error,0.3335793931629778
eye,3,dpsyn,variance_error,0.3496857606606924
eye,3,dpsyn,variance_error,0.35098923514157254
eye,3,dpsyn,variance_error,0.3685182306080186
eye,3,dpsyn,variance_error,0.3308347584903079
eye,3,dpsyn,variance_error,0.33026971225303325
eye,3,dpsyn,variance_error,0.3194641824366764
eye,3,dpsyn,variance_error,0.33855000901735693
eye,3,dpsyn,variance_error,0.3545413274793067
eye,4,dpsyn,variance_error,0.3585939142169514
eye,4,dpsyn,variance_error,0.3335793931629778
eye,4,dpsyn,variance_error,0.3496857606606924
eye,4,dpsyn,variance_error,0.35098923514157254
eye,4,dpsyn,variance_error,0.3685182306080186
eye,4,dpsyn,variance_error,0.3308347584903079
eye,4,dpsyn,variance_error,0.33026971225303325
eye,4,dpsyn,variance_error,0.3194641824366764
eye,4,dpsyn,variance_error,0.33855000901735693
eye,4,dpsyn,variance_error,0.3545413274793067
eye,5,dpsyn,variance_error,0.3585939142169514
eye,5,dpsyn,variance_error,0.3335793931629778
eye,5,dpsyn,variance_error,0.3496857606606924
eye,5,dpsyn,variance_error,0.35098923514157254
eye,5,dpsyn,variance_error,0.3685182306080186
eye,5,dpsyn,variance_error,0.3308347584903079
eye,5,dpsyn,variance_error,0.33026971225303325
eye,5,dpsyn,variance_error,0.3194641824366764
eye,5,dpsyn,variance_error,0.33855000901735693
eye,5,dpsyn,variance_error,0.3545413274793067
eye,1,privbayes,variance_error,0.04178680480842781
eye,1,privbayes,variance_error,0.04602832071939852
eye,1,privbayes,variance_error,0.04190322199488808
eye,1,privbayes,variance_error,0.0376538703117518
eye,1,privbayes,variance_error,0.04896934720555219
eye,1,privbayes,variance_error,0.04611600674125161
eye,1,privbayes,variance_error,0.03657527005429071
eye,1,privbayes,variance_error,0.042032823178960343
eye,1,privbayes,variance_error,0.04829385389394345
eye,1,privbayes,variance_error,0.03904229451309383
eye,2,privbayes,variance_error,0.028435519679603987
eye,2,privbayes,variance_error,0.026153817451384023
eye,2,privbayes,variance_error,0.02995715200776115
eye,2,privbayes,variance_error,0.03376309848819347
eye,2,privbayes,variance_error,0.029016610593217695
eye,2,privbayes,variance_error,0.027767986517496762
eye,2,privbayes,variance_error,0.02895877513199545
eye,2,privbayes,variance_error,0.024515146050086745
eye,2,privbayes,variance_error,0.030848439997263687
eye,2,privbayes,variance_error,0.03627265999589555
eye,3,privbayes,variance_error,0.021527229308275456
eye,3,privbayes,variance_error,0.024644125347479173
eye,3,privbayes,variance_error,0.025442627844354214
eye,3,privbayes,variance_error,0.023590027425202574
eye,3,privbayes,variance_error,0.026204439027120472
eye,3,privbayes,variance_error,0.025094495680997017
eye,3,privbayes,variance_error,0.022743266521974358
eye,3,privbayes,variance_error,0.026457173773794942
eye,3,privbayes,variance_error,0.027060030721201972
eye,3,privbayes,variance_error,0.027583161796257482
eye,4,privbayes,variance_error,0.024836412708876175
eye,4,privbayes,variance_error,0.021554467944851094
eye,4,privbayes,variance_error,0.02064900093904888
eye,4,privbayes,variance_error,0.023364904447111638
eye,4,privbayes,variance_error,0.022958190558516417
eye,4,privbayes,variance_error,0.0215860597881854
eye,4,privbayes,variance_error,0.020461564293754394
eye,4,privbayes,variance_error,0.024532683254457364
eye,4,privbayes,variance_error,0.025470488367609664
eye,4,privbayes,variance_error,0.025189146833663977
eye,5,privbayes,variance_error,0.02161566159414431
eye,5,privbayes,variance_error,0.02338468044352958
eye,5,privbayes,variance_error,0.02343679454729759
eye,5,privbayes,variance_error,0.020276242063171256
eye,5,privbayes,variance_error,0.022583068513255505
eye,5,privbayes,variance_error,0.02250247199955224
eye,5,privbayes,variance_error,0.020332584996361956
eye,5,privbayes,variance_error,0.02415494928514126
eye,5,privbayes,variance_error,0.021739541420762315
eye,5,privbayes,variance_error,0.021684442260931216
